flansmod:americanSnowHelmet:0,50.0,25.0,1
flansmod:americanHelmet:0,50.0,25.0,1
flansmod:britishHelmet:0,50.0,25.0,1
flansmod:britishDesertHelmet:0,50.0,25.0,1
flansmod:germanForestHelmet:0,50.0,25.0,1
flansmod:germanSnowHelmet:0,50.0,25.0,1
flansmod:russianHelmet:0,50.0,25.0,1
flansmod:japaneseHelmet:0,50.0,25.0,1
flansmod:americanSnowCoat:0,100.0,50.0,1
flansmod:americanCoat:0,100.0,50.0,1
flansmod:britishCoat:0,100.0,50.0,1
flansmod:britishDesertCoat:0,100.0,50.0,1
flansmod:germanForestCoat:0,100.0,50.0,1
flansmod:germanSnowCoat:0,100.0,50.0,1
flansmod:russianCoat:0,100.0,50.0,1
flansmod:japaneseCoat:0,100.0,50.0,1
flansmod:americanSnowPants:0,50.0,25.0,1
flansmod:americanPants:0,50.0,25.0,1
flansmod:britishPants:0,50.0,25.0,1
flansmod:britishDesertPants:0,50.0,25.0,1
flansmod:germanForestPants:0,50.0,25.0,1
flansmod:germanSnowPants:0,50.0,25.0,1
flansmod:russianPants:0,50.0,25.0,1
flansmod:japanesePants:0,50.0,25.0,1
flansmod:americanSnowBoots:0,50.0,25.0,1
flansmod:americanBoots:0,50.0,25.0,1
flansmod:britishBoots:0,50.0,25.0,1
flansmod:britishDesertBoots:0,50.0,25.0,1
flansmod:germanForestBoots:0,50.0,25.0,1
flansmod:germanSnowBoots:0,50.0,25.0,1
flansmod:russianBoots:0,50.0,25.0,1
flansmod:japaneseBoots:0,50.0,25.0,1
flansmod:balaclava:0,50.0,25.0,1
flansmod:SWATHelmet:0,150.0,75.0,4
flansmod:gignHelmet:0,150.0,75.0,6
flansmod:spetsnazHelmet:0,400.0,200.0,20
flansmod:marineHelmet:0,400.0,200.0,20
flansmod:kskHelmet:0,420.0,210.0,36
flansmod:sasHelmet:0,600.0,300.0,56
flansmod:juggernautHelmet:0,1750.0,875.0,63
flansmod:blackSweater:0,80.0,40.0,1
